[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996

UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:   0%|          | 68/80000 [00:05<2:48:24,  7.91it/s]
UPI-TRM RL training:   0%|          | 72/80000 [00:05<3:09:17,  7.04it/s]
UPI-TRM RL training:   0%|          | 75/80000 [00:06<3:23:41,  6.54it/s]
UPI-TRM RL training:   0%|          | 77/80000 [00:07<3:35:29,  6.18it/s]
UPI-TRM RL training:   0%|          | 79/80000 [00:07<3:50:20,  5.78it/s]
UPI-TRM RL training:   0%|          | 81/80000 [00:08<4:07:14,  5.39it/s]
UPI-TRM RL training:   0%|          | 82/80000 [00:08<4:13:54,  5.25it/s]
UPI-TRM RL training:   0%|          | 83/80000 [00:08<4:23:51,  5.05it/s]
UPI-TRM RL training:   0%|          | 84/80000 [00:08<4:37:44,  4.80it/s]
UPI-TRM RL training:   0%|          | 85/80000 [00:08<4:49:53,  4.59it/s]
UPI-TRM RL training:   0%|          | 86/80000 [00:09<4:58:00,  4.47it/s]
UPI-TRM RL training:   0%|          | 87/80000 [00:09<5:02:02,  4.41it/s]
UPI-TRM RL training:   0%|          | 88/80000 [00:09<5:06:29,  4.35it/s]
UPI-TRM RL training:   0%|          | 89/80000 [00:09<5:02:57,  4.40it/s]
UPI-TRM RL training:   0%|          | 90/80000 [00:10<4:59:48,  4.44it/s]
UPI-TRM RL training:   0%|          | 91/80000 [00:10<4:59:21,  4.45it/s]
UPI-TRM RL training:   0%|          | 92/80000 [00:10<4:58:11,  4.47it/s]
UPI-TRM RL training:   0%|          | 93/80000 [00:10<4:59:41,  4.44it/s]
UPI-TRM RL training:   0%|          | 94/80000 [00:11<5:10:10,  4.29it/s]
UPI-TRM RL training:   0%|          | 95/80000 [00:11<5:19:23,  4.17it/s]
UPI-TRM RL training:   0%|          | 96/80000 [00:11<5:30:52,  4.02it/s]
UPI-TRM RL training:   0%|          | 97/80000 [00:11<5:35:10,  3.97it/s]
UPI-TRM RL training:   0%|          | 98/80000 [00:12<5:31:45,  4.01it/s]
UPI-TRM RL training:   0%|          | 99/80000 [00:12<5:25:49,  4.09it/s]
                                                                         
[step 00100] q_loss=61.308167 mean_q=-7.781 epsilon=0.992

UPI-TRM RL training:   0%|          | 99/80000 [00:12<5:25:49,  4.09it/s]
                                                                         
[step 00100] eval_success_rate=0.000 eval_mean_score=4.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-11.00-11.00/16.0, initial=9.00] eval_mean_return=-20.921 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 99/80000 [00:23<5:25:49,  4.09it/s]
                                                                         
[step 00100] PROGRESS: filled=10.06 violations=1.40 zero_cand=0.48

UPI-TRM RL training:   0%|          | 99/80000 [00:23<5:25:49,  4.09it/s]
UPI-TRM RL training:   0%|          | 100/80000 [00:23<75:14:58,  3.39s/it]
UPI-TRM RL training:   0%|          | 101/80000 [00:23<54:13:12,  2.44s/it]
UPI-TRM RL training:   0%|          | 102/80000 [00:23<39:23:35,  1.77s/it]
UPI-TRM RL training:   0%|          | 103/80000 [00:23<28:59:14,  1.31s/it]
UPI-TRM RL training:   0%|          | 104/80000 [00:23<21:42:52,  1.02it/s]
UPI-TRM RL training:   0%|          | 105/80000 [00:24<16:39:19,  1.33it/s]
UPI-TRM RL training:   0%|          | 106/80000 [00:24<13:11:23,  1.68it/s]
UPI-TRM RL training:   0%|          | 107/80000 [00:24<10:47:35,  2.06it/s]
UPI-TRM RL training:   0%|          | 108/80000 [00:24<9:21:21,  2.37it/s] 
UPI-TRM RL training:   0%|          | 109/80000 [00:25<8:15:49,  2.69it/s]
UPI-TRM RL training:   0%|          | 110/80000 [00:25<7:30:16,  2.96it/s]
UPI-TRM RL training:   0%|          | 111/80000 [00:25<6:53:43,  3.22it/s]
UPI-TRM RL training:   0%|          | 112/80000 [00:25<6:31:15,  3.40it/s]
UPI-TRM RL training:   0%|          | 113/80000 [00:26<6:20:54,  3.50it/s]
UPI-TRM RL training:   0%|          | 114/80000 [00:26<6:20:20,  3.50it/s]
UPI-TRM RL training:   0%|          | 115/80000 [00:26<6:15:40,  3.54it/s]
UPI-TRM RL training:   0%|          | 116/80000 [00:27<6:10:00,  3.60it/s]
UPI-TRM RL training:   0%|          | 117/80000 [00:27<5:57:25,  3.72it/s]
UPI-TRM RL training:   0%|          | 118/80000 [00:27<5:47:50,  3.83it/s]
UPI-TRM RL training:   0%|          | 119/80000 [00:27<5:39:57,  3.92it/s]
UPI-TRM RL training:   0%|          | 120/80000 [00:28<5:36:17,  3.96it/s]
UPI-TRM RL training:   0%|          | 121/80000 [00:28<5:31:13,  4.02it/s]
UPI-TRM RL training:   0%|          | 122/80000 [00:28<5:25:03,  4.10it/s]
UPI-TRM RL training:   0%|          | 123/80000 [00:28<5:20:17,  4.16it/s]
UPI-TRM RL training:   0%|          | 124/80000 [00:28<5:11:13,  4.28it/s]
UPI-TRM RL training:   0%|          | 125/80000 [00:29<5:15:33,  4.22it/s]
UPI-TRM RL training:   0%|          | 126/80000 [00:29<5:20:40,  4.15it/s]
UPI-TRM RL training:   0%|          | 127/80000 [00:29<5:26:46,  4.07it/s]
UPI-TRM RL training:   0%|          | 128/80000 [00:29<5:30:42,  4.03it/s]
UPI-TRM RL training:   0%|          | 129/80000 [00:30<5:36:24,  3.96it/s]
UPI-TRM RL training:   0%|          | 130/80000 [00:30<5:34:07,  3.98it/s]
UPI-TRM RL training:   0%|          | 131/80000 [00:30<5:30:04,  4.03it/s]
UPI-TRM RL training:   0%|          | 132/80000 [00:30<5:30:41,  4.03it/s]
UPI-TRM RL training:   0%|          | 133/80000 [00:31<5:37:23,  3.95it/s]
UPI-TRM RL training:   0%|          | 134/80000 [00:31<5:22:49,  4.12it/s]
UPI-TRM RL training:   0%|          | 135/80000 [00:31<5:13:11,  4.25it/s]
UPI-TRM RL training:   0%|          | 136/80000 [00:31<5:05:12,  4.36it/s]
UPI-TRM RL training:   0%|          | 137/80000 [00:32<5:02:48,  4.40it/s]
UPI-TRM RL training:   0%|          | 138/80000 [00:32<5:03:54,  4.38it/s]
UPI-TRM RL training:   0%|          | 139/80000 [00:32<5:03:48,  4.38it/s]
UPI-TRM RL training:   0%|          | 140/80000 [00:32<4:58:10,  4.46it/s]
UPI-TRM RL training:   0%|          | 141/80000 [00:32<4:54:57,  4.51it/s]
UPI-TRM RL training:   0%|          | 142/80000 [00:33<5:01:01,  4.42it/s]
UPI-TRM RL training:   0%|          | 143/80000 [00:33<5:10:54,  4.28it/s]
UPI-TRM RL training:   0%|          | 144/80000 [00:33<5:13:58,  4.24it/s]
UPI-TRM RL training:   0%|          | 145/80000 [00:33<5:17:17,  4.19it/s]
UPI-TRM RL training:   0%|          | 146/80000 [00:34<5:16:27,  4.21it/s]
UPI-TRM RL training:   0%|          | 147/80000 [00:34<5:14:56,  4.23it/s]
UPI-TRM RL training:   0%|          | 148/80000 [00:34<5:16:18,  4.21it/s]
UPI-TRM RL training:   0%|          | 149/80000 [00:34<5:21:12,  4.14it/s]
                                                                          
[step 00150] q_loss=45.208118 mean_q=-10.489 epsilon=0.988

UPI-TRM RL training:   0%|          | 149/80000 [00:35<5:21:12,  4.14it/s]
UPI-TRM RL training:   0%|          | 150/80000 [00:35<5:25:55,  4.08it/s]
UPI-TRM RL training:   0%|          | 151/80000 [00:35<5:14:21,  4.23it/s]
UPI-TRM RL training:   0%|          | 152/80000 [00:35<5:08:06,  4.32it/s]
UPI-TRM RL training:   0%|          | 153/80000 [00:35<5:04:53,  4.36it/s]
UPI-TRM RL training:   0%|          | 154/80000 [00:36<5:06:31,  4.34it/s]
UPI-TRM RL training:   0%|          | 155/80000 [00:36<5:00:24,  4.43it/s]
UPI-TRM RL training:   0%|          | 156/80000 [00:36<4:58:23,  4.46it/s]
