[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/5000 [00:03<4:41:54,  3.38s/it]
UPI-TRM RL training:   0%|          | 2/5000 [00:06<4:45:35,  3.43s/it]
UPI-TRM RL training:   0%|          | 3/5000 [00:10<4:45:40,  3.43s/it]
UPI-TRM RL training:   0%|          | 4/5000 [00:14<5:00:33,  3.61s/it]
UPI-TRM RL training:   0%|          | 5/5000 [00:18<5:17:43,  3.82s/it]
UPI-TRM RL training:   0%|          | 6/5000 [00:22<5:22:49,  3.88s/it]
UPI-TRM RL training:   0%|          | 7/5000 [00:26<5:25:32,  3.91s/it]
UPI-TRM RL training:   0%|          | 8/5000 [00:30<5:28:09,  3.94s/it]
UPI-TRM RL training:   0%|          | 9/5000 [00:34<5:28:35,  3.95s/it]
UPI-TRM RL training:   0%|          | 10/5000 [00:38<5:28:51,  3.95s/it]
UPI-TRM RL training:   0%|          | 11/5000 [00:41<5:20:43,  3.86s/it]
UPI-TRM RL training:   0%|          | 12/5000 [00:45<5:11:39,  3.75s/it]
UPI-TRM RL training:   0%|          | 13/5000 [00:48<5:02:07,  3.63s/it]
UPI-TRM RL training:   0%|          | 14/5000 [00:52<5:08:14,  3.71s/it]
UPI-TRM RL training:   0%|          | 15/5000 [00:56<5:12:16,  3.76s/it]
UPI-TRM RL training:   0%|          | 16/5000 [01:00<5:16:31,  3.81s/it]
UPI-TRM RL training:   0%|          | 17/5000 [01:04<5:23:43,  3.90s/it]
UPI-TRM RL training:   0%|          | 18/5000 [01:08<5:22:48,  3.89s/it]
UPI-TRM RL training:   0%|          | 19/5000 [01:12<5:23:21,  3.90s/it]
UPI-TRM RL training:   0%|          | 20/5000 [01:16<5:26:49,  3.94s/it]
UPI-TRM RL training:   0%|          | 21/5000 [01:20<5:27:59,  3.95s/it]
UPI-TRM RL training:   0%|          | 22/5000 [01:23<5:13:31,  3.78s/it]
UPI-TRM RL training:   0%|          | 23/5000 [01:27<5:02:14,  3.64s/it]
UPI-TRM RL training:   0%|          | 24/5000 [01:30<4:54:57,  3.56s/it]
UPI-TRM RL training:   0%|          | 25/5000 [01:34<5:07:05,  3.70s/it]
UPI-TRM RL training:   1%|          | 26/5000 [01:38<5:11:10,  3.75s/it]
UPI-TRM RL training:   1%|          | 27/5000 [01:42<5:15:25,  3.81s/it]
UPI-TRM RL training:   1%|          | 28/5000 [01:46<5:20:32,  3.87s/it]
UPI-TRM RL training:   1%|          | 29/5000 [01:50<5:21:20,  3.88s/it]
UPI-TRM RL training:   1%|          | 30/5000 [01:54<5:25:38,  3.93s/it]
UPI-TRM RL training:   1%|          | 31/5000 [01:58<5:26:55,  3.95s/it]
UPI-TRM RL training:   1%|          | 32/5000 [02:01<5:17:26,  3.83s/it]
UPI-TRM RL training:   1%|          | 33/5000 [02:05<5:06:33,  3.70s/it]
UPI-TRM RL training:   1%|          | 34/5000 [02:08<4:58:04,  3.60s/it]
UPI-TRM RL training:   1%|          | 35/5000 [02:12<4:57:41,  3.60s/it]
UPI-TRM RL training:   1%|          | 36/5000 [02:16<5:12:40,  3.78s/it]
UPI-TRM RL training:   1%|          | 37/5000 [02:20<5:21:32,  3.89s/it]
UPI-TRM RL training:   1%|          | 38/5000 [02:24<5:22:23,  3.90s/it]
UPI-TRM RL training:   1%|          | 39/5000 [02:28<5:24:42,  3.93s/it]
UPI-TRM RL training:   1%|          | 40/5000 [02:32<5:23:54,  3.92s/it]
UPI-TRM RL training:   1%|          | 41/5000 [02:36<5:22:50,  3.91s/it]
UPI-TRM RL training:   1%|          | 42/5000 [02:40<5:23:01,  3.91s/it]
UPI-TRM RL training:   1%|          | 43/5000 [02:43<5:12:36,  3.78s/it]
UPI-TRM RL training:   1%|          | 44/5000 [02:47<5:05:51,  3.70s/it]
UPI-TRM RL training:   1%|          | 45/5000 [02:50<5:01:22,  3.65s/it]
UPI-TRM RL training:   1%|          | 46/5000 [02:54<5:18:32,  3.86s/it]
UPI-TRM RL training:   1%|          | 47/5000 [02:59<5:31:31,  4.02s/it]
UPI-TRM RL training:   1%|          | 48/5000 [03:03<5:34:42,  4.06s/it]
UPI-TRM RL training:   1%|          | 49/5000 [03:07<5:33:16,  4.04s/it]
                                                                        
[step 00050] value_loss=14.804221 policy_loss=-0.046470

UPI-TRM RL training:   1%|          | 49/5000 [03:11<5:33:16,  4.04s/it]
UPI-TRM RL training:   1%|          | 50/5000 [03:11<5:32:08,  4.03s/it]
UPI-TRM RL training:   1%|          | 51/5000 [03:15<5:33:02,  4.04s/it]
UPI-TRM RL training:   1%|          | 52/5000 [03:19<5:34:29,  4.06s/it]
UPI-TRM RL training:   1%|          | 53/5000 [03:23<5:34:36,  4.06s/it]
UPI-TRM RL training:   1%|          | 54/5000 [03:27<5:16:25,  3.84s/it]
UPI-TRM RL training:   1%|          | 55/5000 [03:30<5:03:49,  3.69s/it]
UPI-TRM RL training:   1%|          | 56/5000 [03:33<4:57:13,  3.61s/it]
UPI-TRM RL training:   1%|          | 57/5000 [03:37<5:02:36,  3.67s/it]
UPI-TRM RL training:   1%|          | 58/5000 [03:41<5:06:45,  3.72s/it]
UPI-TRM RL training:   1%|          | 59/5000 [03:45<5:12:55,  3.80s/it]
UPI-TRM RL training:   1%|          | 60/5000 [03:49<5:27:14,  3.97s/it]
UPI-TRM RL training:   1%|          | 61/5000 [03:54<5:35:07,  4.07s/it]
UPI-TRM RL training:   1%|          | 62/5000 [03:58<5:33:50,  4.06s/it]
UPI-TRM RL training:   1%|▏         | 63/5000 [04:02<5:31:14,  4.03s/it]
UPI-TRM RL training:   1%|▏         | 64/5000 [04:05<5:17:10,  3.86s/it]
UPI-TRM RL training:   1%|▏         | 65/5000 [04:08<5:03:03,  3.68s/it]
UPI-TRM RL training:   1%|▏         | 66/5000 [04:12<4:52:05,  3.55s/it]
UPI-TRM RL training:   1%|▏         | 67/5000 [04:15<4:54:17,  3.58s/it]
UPI-TRM RL training:   1%|▏         | 68/5000 [04:19<5:08:49,  3.76s/it]
UPI-TRM RL training:   1%|▏         | 69/5000 [04:23<5:09:36,  3.77s/it]
UPI-TRM RL training:   1%|▏         | 70/5000 [04:27<5:11:44,  3.79s/it]
UPI-TRM RL training:   1%|▏         | 71/5000 [04:31<5:14:34,  3.83s/it]
UPI-TRM RL training:   1%|▏         | 72/5000 [04:35<5:15:14,  3.84s/it]
UPI-TRM RL training:   1%|▏         | 73/5000 [04:39<5:19:10,  3.89s/it]
UPI-TRM RL training:   1%|▏         | 74/5000 [04:43<5:17:54,  3.87s/it]
UPI-TRM RL training:   2%|▏         | 75/5000 [04:46<5:07:44,  3.75s/it]
UPI-TRM RL training:   2%|▏         | 76/5000 [04:50<5:00:28,  3.66s/it]
UPI-TRM RL training:   2%|▏         | 77/5000 [04:53<4:56:30,  3.61s/it]
UPI-TRM RL training:   2%|▏         | 78/5000 [04:57<5:12:29,  3.81s/it]
UPI-TRM RL training:   2%|▏         | 79/5000 [05:01<5:16:12,  3.86s/it]
UPI-TRM RL training:   2%|▏         | 80/5000 [05:05<5:18:49,  3.89s/it]
UPI-TRM RL training:   2%|▏         | 81/5000 [05:09<5:23:57,  3.95s/it]
UPI-TRM RL training:   2%|▏         | 82/5000 [05:13<5:26:46,  3.99s/it]
UPI-TRM RL training:   2%|▏         | 83/5000 [05:18<5:34:25,  4.08s/it]
UPI-TRM RL training:   2%|▏         | 84/5000 [05:22<5:34:51,  4.09s/it]
UPI-TRM RL training:   2%|▏         | 85/5000 [05:26<5:25:13,  3.97s/it]
UPI-TRM RL training:   2%|▏         | 86/5000 [05:29<5:13:19,  3.83s/it]
UPI-TRM RL training:   2%|▏         | 87/5000 [05:32<5:03:11,  3.70s/it]
UPI-TRM RL training:   2%|▏         | 88/5000 [05:36<5:02:00,  3.69s/it]
UPI-TRM RL training:   2%|▏         | 89/5000 [05:40<5:08:12,  3.77s/it]
UPI-TRM RL training:   2%|▏         | 90/5000 [05:44<5:10:22,  3.79s/it]
UPI-TRM RL training:   2%|▏         | 91/5000 [05:48<5:16:43,  3.87s/it]
UPI-TRM RL training:   2%|▏         | 92/5000 [05:52<5:15:32,  3.86s/it]
UPI-TRM RL training:   2%|▏         | 93/5000 [05:56<5:21:25,  3.93s/it]
UPI-TRM RL training:   2%|▏         | 94/5000 [06:00<5:27:42,  4.01s/it]
UPI-TRM RL training:   2%|▏         | 95/5000 [06:04<5:26:46,  4.00s/it]
UPI-TRM RL training:   2%|▏         | 96/5000 [06:08<5:17:24,  3.88s/it]
UPI-TRM RL training:   2%|▏         | 97/5000 [06:11<5:10:18,  3.80s/it]
UPI-TRM RL training:   2%|▏         | 98/5000 [06:15<5:02:22,  3.70s/it]
UPI-TRM RL training:   2%|▏         | 99/5000 [06:19<5:11:27,  3.81s/it]
                                                                        
[step 00100] value_loss=19.449669 policy_loss=-0.058489

UPI-TRM RL training:   2%|▏         | 99/5000 [06:23<5:11:27,  3.81s/it]
                                                                        
[step 00100] eval_success_rate=0.000 eval_mean_score=4.740 eval_policy_mode=greedy [solved=0/50, score_range=-7.00-12.00/16.0, initial=9.00] eval_mean_return=-21.029 eval_invalid_action_rate=0.000

UPI-TRM RL training:   2%|▏         | 99/5000 [06:35<5:11:27,  3.81s/it]
                                                                        
[step 00100] PROGRESS: filled=10.32 violations=1.54 zero_cand=0.50

UPI-TRM RL training:   2%|▏         | 99/5000 [06:35<5:11:27,  3.81s/it]
UPI-TRM RL training:   2%|▏         | 100/5000 [06:35<10:09:32,  7.46s/it]
UPI-TRM RL training:   2%|▏         | 101/5000 [06:39<8:46:50,  6.45s/it] 
UPI-TRM RL training:   2%|▏         | 102/5000 [06:43<7:44:34,  5.69s/it]
UPI-TRM RL training:   2%|▏         | 103/5000 [06:46<6:50:41,  5.03s/it]
UPI-TRM RL training:   2%|▏         | 104/5000 [06:50<6:09:12,  4.52s/it]
UPI-TRM RL training:   2%|▏         | 105/5000 [06:53<5:38:51,  4.15s/it]
UPI-TRM RL training:   2%|▏         | 106/5000 [06:57<5:32:07,  4.07s/it]
UPI-TRM RL training:   2%|▏         | 107/5000 [07:01<5:28:32,  4.03s/it]
UPI-TRM RL training:   2%|▏         | 108/5000 [07:05<5:27:18,  4.01s/it]
UPI-TRM RL training:   2%|▏         | 109/5000 [07:09<5:24:28,  3.98s/it]
UPI-TRM RL training:   2%|▏         | 110/5000 [07:12<5:21:25,  3.94s/it]
UPI-TRM RL training:   2%|▏         | 111/5000 [07:16<5:21:09,  3.94s/it]
UPI-TRM RL training:   2%|▏         | 112/5000 [07:20<5:17:16,  3.89s/it]
UPI-TRM RL training:   2%|▏         | 113/5000 [07:24<5:12:35,  3.84s/it]
UPI-TRM RL training:   2%|▏         | 114/5000 [07:27<5:01:25,  3.70s/it]
UPI-TRM RL training:   2%|▏         | 115/5000 [07:31<4:51:32,  3.58s/it]
UPI-TRM RL training:   2%|▏         | 116/5000 [07:34<4:46:04,  3.51s/it]
UPI-TRM RL training:   2%|▏         | 117/5000 [07:38<4:53:11,  3.60s/it]
UPI-TRM RL training:   2%|▏         | 118/5000 [07:42<5:02:03,  3.71s/it]
UPI-TRM RL training:   2%|▏         | 119/5000 [07:46<5:05:41,  3.76s/it]
UPI-TRM RL training:   2%|▏         | 120/5000 [07:50<5:10:21,  3.82s/it]
UPI-TRM RL training:   2%|▏         | 121/5000 [07:53<5:11:38,  3.83s/it]
UPI-TRM RL training:   2%|▏         | 122/5000 [07:57<5:13:36,  3.86s/it]
UPI-TRM RL training:   2%|▏         | 123/5000 [08:01<5:16:23,  3.89s/it]
UPI-TRM RL training:   2%|▏         | 124/5000 [08:05<5:04:58,  3.75s/it]
UPI-TRM RL training:   2%|▎         | 125/5000 [08:08<4:52:31,  3.60s/it]
UPI-TRM RL training:   3%|▎         | 126/5000 [08:11<4:44:59,  3.51s/it]
UPI-TRM RL training:   3%|▎         | 127/5000 [08:15<4:50:09,  3.57s/it]
UPI-TRM RL training:   3%|▎         | 128/5000 [08:19<5:02:41,  3.73s/it]
UPI-TRM RL training:   3%|▎         | 129/5000 [08:23<5:05:55,  3.77s/it]
UPI-TRM RL training:   3%|▎         | 130/5000 [08:27<5:06:05,  3.77s/it]
UPI-TRM RL training:   3%|▎         | 131/5000 [08:31<5:10:17,  3.82s/it]
UPI-TRM RL training:   3%|▎         | 132/5000 [08:35<5:12:36,  3.85s/it]
UPI-TRM RL training:   3%|▎         | 133/5000 [08:38<5:14:05,  3.87s/it]
UPI-TRM RL training:   3%|▎         | 134/5000 [08:42<5:11:19,  3.84s/it]
UPI-TRM RL training:   3%|▎         | 135/5000 [08:46<5:01:32,  3.72s/it]
UPI-TRM RL training:   3%|▎         | 136/5000 [08:49<5:00:08,  3.70s/it]
UPI-TRM RL training:   3%|▎         | 137/5000 [08:53<4:53:45,  3.62s/it]
UPI-TRM RL training:   3%|▎         | 138/5000 [08:57<5:03:09,  3.74s/it]
UPI-TRM RL training:   3%|▎         | 139/5000 [09:01<5:06:56,  3.79s/it]
UPI-TRM RL training:   3%|▎         | 140/5000 [09:05<5:09:21,  3.82s/it]
UPI-TRM RL training:   3%|▎         | 141/5000 [09:09<5:12:04,  3.85s/it]
UPI-TRM RL training:   3%|▎         | 142/5000 [09:12<5:13:43,  3.87s/it]
UPI-TRM RL training:   3%|▎         | 143/5000 [09:16<5:15:26,  3.90s/it]
UPI-TRM RL training:   3%|▎         | 144/5000 [09:21<5:21:24,  3.97s/it]
UPI-TRM RL training:   3%|▎         | 145/5000 [09:24<5:09:47,  3.83s/it]
UPI-TRM RL training:   3%|▎         | 146/5000 [09:27<4:59:07,  3.70s/it]
UPI-TRM RL training:   3%|▎         | 147/5000 [09:31<4:54:58,  3.65s/it]
UPI-TRM RL training:   3%|▎         | 148/5000 [09:35<4:59:25,  3.70s/it]
UPI-TRM RL training:   3%|▎         | 149/5000 [09:39<5:04:43,  3.77s/it]
                                                                         
[step 00150] value_loss=23.996208 policy_loss=-0.074074

UPI-TRM RL training:   3%|▎         | 149/5000 [09:43<5:04:43,  3.77s/it]
UPI-TRM RL training:   3%|▎         | 150/5000 [09:43<5:07:53,  3.81s/it]
UPI-TRM RL training:   3%|▎         | 151/5000 [09:47<5:11:08,  3.85s/it]
UPI-TRM RL training:   3%|▎         | 152/5000 [09:51<5:14:42,  3.89s/it]
UPI-TRM RL training:   3%|▎         | 153/5000 [09:55<5:16:56,  3.92s/it]
UPI-TRM RL training:   3%|▎         | 154/5000 [09:59<5:18:58,  3.95s/it]
UPI-TRM RL training:   3%|▎         | 155/5000 [10:02<5:16:42,  3.92s/it]
UPI-TRM RL training:   3%|▎         | 156/5000 [10:06<5:08:02,  3.82s/it]
UPI-TRM RL training:   3%|▎         | 157/5000 [10:09<4:58:59,  3.70s/it]
UPI-TRM RL training:   3%|▎         | 158/5000 [10:13<4:51:20,  3.61s/it]
UPI-TRM RL training:   3%|▎         | 159/5000 [10:17<5:04:31,  3.77s/it]
UPI-TRM RL training:   3%|▎         | 160/5000 [10:21<5:08:35,  3.83s/it]
UPI-TRM RL training:   3%|▎         | 161/5000 [10:25<5:09:58,  3.84s/it]
UPI-TRM RL training:   3%|▎         | 162/5000 [10:29<5:12:42,  3.88s/it]
UPI-TRM RL training:   3%|▎         | 163/5000 [10:33<5:13:49,  3.89s/it]
UPI-TRM RL training:   3%|▎         | 164/5000 [10:37<5:16:03,  3.92s/it]
UPI-TRM RL training:   3%|▎         | 165/5000 [10:41<5:17:59,  3.95s/it]
UPI-TRM RL training:   3%|▎         | 166/5000 [10:44<5:09:33,  3.84s/it]
UPI-TRM RL training:   3%|▎         | 167/5000 [10:48<5:00:13,  3.73s/it]
UPI-TRM RL training:   3%|▎         | 168/5000 [10:51<4:55:41,  3.67s/it]
UPI-TRM RL training:   3%|▎         | 169/5000 [10:55<4:57:41,  3.70s/it]
UPI-TRM RL training:   3%|▎         | 170/5000 [10:59<5:07:42,  3.82s/it]
UPI-TRM RL training:   3%|▎         | 171/5000 [11:03<5:10:21,  3.86s/it]
UPI-TRM RL training:   3%|▎         | 172/5000 [11:07<5:11:45,  3.87s/it]
UPI-TRM RL training:   3%|▎         | 173/5000 [11:11<5:11:39,  3.87s/it]
UPI-TRM RL training:   3%|▎         | 174/5000 [11:15<5:14:05,  3.91s/it]
UPI-TRM RL training:   4%|▎         | 175/5000 [11:19<5:25:14,  4.04s/it]
UPI-TRM RL training:   4%|▎         | 176/5000 [11:23<5:21:05,  3.99s/it]
UPI-TRM RL training:   4%|▎         | 177/5000 [11:27<5:07:58,  3.83s/it]
UPI-TRM RL training:   4%|▎         | 178/5000 [11:30<5:01:12,  3.75s/it]
UPI-TRM RL training:   4%|▎         | 179/5000 [11:34<4:55:53,  3.68s/it]
UPI-TRM RL training:   4%|▎         | 180/5000 [11:38<5:05:40,  3.81s/it]
UPI-TRM RL training:   4%|▎         | 181/5000 [11:42<5:10:12,  3.86s/it]
UPI-TRM RL training:   4%|▎         | 182/5000 [11:46<5:14:14,  3.91s/it]
UPI-TRM RL training:   4%|▎         | 183/5000 [11:50<5:15:21,  3.93s/it]
UPI-TRM RL training:   4%|▎         | 184/5000 [11:54<5:13:19,  3.90s/it]
UPI-TRM RL training:   4%|▎         | 185/5000 [11:58<5:13:39,  3.91s/it]
