[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937

UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:   0%|          | 62/20000 [00:03<35:06,  9.46it/s]
UPI-TRM RL training:   0%|          | 66/20000 [00:04<41:30,  8.00it/s]
UPI-TRM RL training:   0%|          | 69/20000 [00:05<46:11,  7.19it/s]
UPI-TRM RL training:   0%|          | 71/20000 [00:05<50:04,  6.63it/s]
UPI-TRM RL training:   0%|          | 73/20000 [00:06<54:34,  6.09it/s]
UPI-TRM RL training:   0%|          | 75/20000 [00:06<1:02:08,  5.34it/s]
UPI-TRM RL training:   0%|          | 76/20000 [00:07<1:07:18,  4.93it/s]
UPI-TRM RL training:   0%|          | 77/20000 [00:07<1:11:59,  4.61it/s]
UPI-TRM RL training:   0%|          | 78/20000 [00:07<1:12:16,  4.59it/s]
UPI-TRM RL training:   0%|          | 79/20000 [00:07<1:14:17,  4.47it/s]
UPI-TRM RL training:   0%|          | 80/20000 [00:08<1:15:11,  4.41it/s]
UPI-TRM RL training:   0%|          | 81/20000 [00:08<1:18:36,  4.22it/s]
UPI-TRM RL training:   0%|          | 82/20000 [00:08<1:19:01,  4.20it/s]
UPI-TRM RL training:   0%|          | 83/20000 [00:08<1:25:02,  3.90it/s]
UPI-TRM RL training:   0%|          | 84/20000 [00:09<1:26:51,  3.82it/s]
UPI-TRM RL training:   0%|          | 85/20000 [00:09<1:25:04,  3.90it/s]
UPI-TRM RL training:   0%|          | 86/20000 [00:09<1:29:26,  3.71it/s]
UPI-TRM RL training:   0%|          | 87/20000 [00:10<1:26:44,  3.83it/s]
UPI-TRM RL training:   0%|          | 88/20000 [00:10<1:24:59,  3.90it/s]
UPI-TRM RL training:   0%|          | 89/20000 [00:10<1:21:16,  4.08it/s]
UPI-TRM RL training:   0%|          | 90/20000 [00:10<1:20:28,  4.12it/s]
UPI-TRM RL training:   0%|          | 91/20000 [00:10<1:18:58,  4.20it/s]
UPI-TRM RL training:   0%|          | 92/20000 [00:11<1:23:25,  3.98it/s]
UPI-TRM RL training:   0%|          | 93/20000 [00:11<1:34:12,  3.52it/s]
UPI-TRM RL training:   0%|          | 94/20000 [00:11<1:37:52,  3.39it/s]
UPI-TRM RL training:   0%|          | 95/20000 [00:12<1:35:11,  3.49it/s]
UPI-TRM RL training:   0%|          | 96/20000 [00:12<1:35:38,  3.47it/s]
UPI-TRM RL training:   0%|          | 97/20000 [00:12<1:31:55,  3.61it/s]
UPI-TRM RL training:   0%|          | 98/20000 [00:12<1:23:29,  3.97it/s]
UPI-TRM RL training:   0%|          | 99/20000 [00:13<1:19:26,  4.18it/s]
                                                                         
[step 00100] q_loss=11.529256 mean_q=-1.346 epsilon=0.873

UPI-TRM RL training:   0%|          | 99/20000 [00:13<1:19:26,  4.18it/s]
                                                                         
[step 00100] eval_success_rate=0.000 eval_mean_score=4.200 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   0%|          | 99/20000 [00:22<1:19:26,  4.18it/s]
                                                                         
[step 00100] PROGRESS: filled=10.28 violations=1.64 zero_cand=0.56

UPI-TRM RL training:   0%|          | 99/20000 [00:22<1:19:26,  4.18it/s]
UPI-TRM RL training:   0%|          | 100/20000 [00:22<15:50:47,  2.87s/it]
UPI-TRM RL training:   1%|          | 101/20000 [00:22<11:31:31,  2.09s/it]
UPI-TRM RL training:   1%|          | 102/20000 [00:22<8:27:44,  1.53s/it] 
UPI-TRM RL training:   1%|          | 103/20000 [00:22<6:21:58,  1.15s/it]
UPI-TRM RL training:   1%|          | 104/20000 [00:23<4:51:22,  1.14it/s]
UPI-TRM RL training:   1%|          | 105/20000 [00:23<3:56:57,  1.40it/s]
UPI-TRM RL training:   1%|          | 106/20000 [00:23<3:18:15,  1.67it/s]
UPI-TRM RL training:   1%|          | 107/20000 [00:24<2:49:14,  1.96it/s]
UPI-TRM RL training:   1%|          | 108/20000 [00:24<2:25:25,  2.28it/s]
UPI-TRM RL training:   1%|          | 109/20000 [00:24<2:18:53,  2.39it/s]
UPI-TRM RL training:   1%|          | 110/20000 [00:25<2:03:46,  2.68it/s]
UPI-TRM RL training:   1%|          | 111/20000 [00:25<1:50:28,  3.00it/s]
UPI-TRM RL training:   1%|          | 112/20000 [00:25<1:41:50,  3.25it/s]
UPI-TRM RL training:   1%|          | 113/20000 [00:25<1:33:56,  3.53it/s]
UPI-TRM RL training:   1%|          | 114/20000 [00:25<1:28:48,  3.73it/s]
UPI-TRM RL training:   1%|          | 115/20000 [00:26<1:22:44,  4.01it/s]
UPI-TRM RL training:   1%|          | 116/20000 [00:26<1:21:09,  4.08it/s]
UPI-TRM RL training:   1%|          | 117/20000 [00:26<1:21:20,  4.07it/s]
UPI-TRM RL training:   1%|          | 118/20000 [00:26<1:18:55,  4.20it/s]
UPI-TRM RL training:   1%|          | 119/20000 [00:27<1:19:38,  4.16it/s]
UPI-TRM RL training:   1%|          | 120/20000 [00:27<1:19:21,  4.17it/s]
UPI-TRM RL training:   1%|          | 121/20000 [00:27<1:18:04,  4.24it/s]
UPI-TRM RL training:   1%|          | 122/20000 [00:27<1:20:01,  4.14it/s]
UPI-TRM RL training:   1%|          | 123/20000 [00:28<1:22:31,  4.01it/s]
UPI-TRM RL training:   1%|          | 124/20000 [00:28<1:21:40,  4.06it/s]
UPI-TRM RL training:   1%|          | 125/20000 [00:28<1:26:34,  3.83it/s]
UPI-TRM RL training:   1%|          | 126/20000 [00:28<1:28:47,  3.73it/s]
UPI-TRM RL training:   1%|          | 127/20000 [00:29<1:27:04,  3.80it/s]
UPI-TRM RL training:   1%|          | 128/20000 [00:29<1:22:20,  4.02it/s]
UPI-TRM RL training:   1%|          | 129/20000 [00:29<1:21:43,  4.05it/s]
UPI-TRM RL training:   1%|          | 130/20000 [00:29<1:18:50,  4.20it/s]
UPI-TRM RL training:   1%|          | 131/20000 [00:30<1:17:31,  4.27it/s]
UPI-TRM RL training:   1%|          | 132/20000 [00:30<1:23:25,  3.97it/s]
UPI-TRM RL training:   1%|          | 133/20000 [00:30<1:26:08,  3.84it/s]
UPI-TRM RL training:   1%|          | 134/20000 [00:30<1:24:41,  3.91it/s]
UPI-TRM RL training:   1%|          | 135/20000 [00:31<1:23:58,  3.94it/s]
UPI-TRM RL training:   1%|          | 136/20000 [00:31<1:22:53,  3.99it/s]
UPI-TRM RL training:   1%|          | 137/20000 [00:31<1:22:00,  4.04it/s]
UPI-TRM RL training:   1%|          | 138/20000 [00:31<1:21:17,  4.07it/s]
UPI-TRM RL training:   1%|          | 139/20000 [00:32<1:21:05,  4.08it/s]
UPI-TRM RL training:   1%|          | 140/20000 [00:32<1:21:56,  4.04it/s]
UPI-TRM RL training:   1%|          | 141/20000 [00:32<1:27:27,  3.78it/s]
UPI-TRM RL training:   1%|          | 142/20000 [00:33<1:34:47,  3.49it/s]
UPI-TRM RL training:   1%|          | 143/20000 [00:33<1:30:38,  3.65it/s]
UPI-TRM RL training:   1%|          | 144/20000 [00:33<1:25:24,  3.87it/s]
UPI-TRM RL training:   1%|          | 145/20000 [00:33<1:27:52,  3.77it/s]
UPI-TRM RL training:   1%|          | 146/20000 [00:34<1:28:09,  3.75it/s]
UPI-TRM RL training:   1%|          | 147/20000 [00:34<1:26:43,  3.82it/s]
UPI-TRM RL training:   1%|          | 148/20000 [00:34<1:25:54,  3.85it/s]
UPI-TRM RL training:   1%|          | 149/20000 [00:34<1:24:32,  3.91it/s]
                                                                          
[step 00150] q_loss=8.174529 mean_q=-1.094 epsilon=0.810

UPI-TRM RL training:   1%|          | 149/20000 [00:35<1:24:32,  3.91it/s]
UPI-TRM RL training:   1%|          | 150/20000 [00:35<1:33:37,  3.53it/s]
