[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996

UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:   0%|          | 71/80000 [00:05<2:46:16,  8.01it/s]
UPI-TRM RL training:   0%|          | 76/80000 [00:07<3:24:01,  6.53it/s]
UPI-TRM RL training:   0%|          | 79/80000 [00:07<3:44:32,  5.93it/s]
UPI-TRM RL training:   0%|          | 82/80000 [00:08<4:00:50,  5.53it/s]
UPI-TRM RL training:   0%|          | 84/80000 [00:09<4:12:44,  5.27it/s]
UPI-TRM RL training:   0%|          | 86/80000 [00:09<4:23:33,  5.05it/s]
UPI-TRM RL training:   0%|          | 87/80000 [00:09<4:29:01,  4.95it/s]
UPI-TRM RL training:   0%|          | 88/80000 [00:10<4:41:01,  4.74it/s]
UPI-TRM RL training:   0%|          | 89/80000 [00:10<4:51:58,  4.56it/s]
UPI-TRM RL training:   0%|          | 90/80000 [00:10<5:00:43,  4.43it/s]
UPI-TRM RL training:   0%|          | 91/80000 [00:11<5:12:17,  4.26it/s]
UPI-TRM RL training:   0%|          | 92/80000 [00:11<5:16:09,  4.21it/s]
UPI-TRM RL training:   0%|          | 93/80000 [00:11<5:16:29,  4.21it/s]
UPI-TRM RL training:   0%|          | 94/80000 [00:11<5:26:29,  4.08it/s]
UPI-TRM RL training:   0%|          | 95/80000 [00:12<5:37:09,  3.95it/s]
UPI-TRM RL training:   0%|          | 96/80000 [00:12<5:40:34,  3.91it/s]
UPI-TRM RL training:   0%|          | 97/80000 [00:12<5:34:46,  3.98it/s]
UPI-TRM RL training:   0%|          | 98/80000 [00:12<5:30:59,  4.02it/s]
UPI-TRM RL training:   0%|          | 99/80000 [00:13<5:31:38,  4.02it/s]
                                                                         
[step 00100] q_loss=54.587029 mean_q=-6.563 epsilon=0.992

UPI-TRM RL training:   0%|          | 99/80000 [00:13<5:31:38,  4.02it/s]
                                                                         
[step 00100] eval_success_rate=0.000 eval_mean_score=5.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-1.00-11.00/16.0, initial=9.00] eval_mean_return=-20.078 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 99/80000 [00:24<5:31:38,  4.02it/s]
                                                                         
[step 00100] PROGRESS: filled=10.00 violations=1.42 zero_cand=0.26

UPI-TRM RL training:   0%|          | 99/80000 [00:24<5:31:38,  4.02it/s]
UPI-TRM RL training:   0%|          | 100/80000 [00:24<79:40:26,  3.59s/it]
UPI-TRM RL training:   0%|          | 101/80000 [00:24<57:41:16,  2.60s/it]
UPI-TRM RL training:   0%|          | 102/80000 [00:25<41:58:25,  1.89s/it]
UPI-TRM RL training:   0%|          | 103/80000 [00:25<31:02:15,  1.40s/it]
UPI-TRM RL training:   0%|          | 104/80000 [00:25<23:30:15,  1.06s/it]
UPI-TRM RL training:   0%|          | 105/80000 [00:25<18:11:51,  1.22it/s]
UPI-TRM RL training:   0%|          | 106/80000 [00:26<14:32:16,  1.53it/s]
UPI-TRM RL training:   0%|          | 107/80000 [00:26<11:52:06,  1.87it/s]
UPI-TRM RL training:   0%|          | 108/80000 [00:26<9:55:41,  2.24it/s] 
UPI-TRM RL training:   0%|          | 109/80000 [00:26<8:36:30,  2.58it/s]
UPI-TRM RL training:   0%|          | 110/80000 [00:27<7:35:34,  2.92it/s]
UPI-TRM RL training:   0%|          | 111/80000 [00:27<7:02:24,  3.15it/s]
UPI-TRM RL training:   0%|          | 112/80000 [00:27<6:23:54,  3.47it/s]
UPI-TRM RL training:   0%|          | 113/80000 [00:27<5:58:45,  3.71it/s]
UPI-TRM RL training:   0%|          | 114/80000 [00:28<5:40:21,  3.91it/s]
UPI-TRM RL training:   0%|          | 115/80000 [00:28<5:33:43,  3.99it/s]
UPI-TRM RL training:   0%|          | 116/80000 [00:28<5:23:40,  4.11it/s]
UPI-TRM RL training:   0%|          | 117/80000 [00:28<5:16:54,  4.20it/s]
UPI-TRM RL training:   0%|          | 118/80000 [00:28<5:08:31,  4.32it/s]
UPI-TRM RL training:   0%|          | 119/80000 [00:29<5:02:36,  4.40it/s]
UPI-TRM RL training:   0%|          | 120/80000 [00:29<5:03:01,  4.39it/s]
UPI-TRM RL training:   0%|          | 121/80000 [00:29<5:08:21,  4.32it/s]
UPI-TRM RL training:   0%|          | 122/80000 [00:29<5:12:44,  4.26it/s]
UPI-TRM RL training:   0%|          | 123/80000 [00:30<5:20:27,  4.15it/s]
UPI-TRM RL training:   0%|          | 124/80000 [00:30<5:26:09,  4.08it/s]
UPI-TRM RL training:   0%|          | 125/80000 [00:30<5:30:52,  4.02it/s]
UPI-TRM RL training:   0%|          | 126/80000 [00:30<5:36:19,  3.96it/s]
UPI-TRM RL training:   0%|          | 127/80000 [00:31<5:33:13,  4.00it/s]
UPI-TRM RL training:   0%|          | 128/80000 [00:31<5:32:26,  4.00it/s]
UPI-TRM RL training:   0%|          | 129/80000 [00:31<5:26:48,  4.07it/s]
UPI-TRM RL training:   0%|          | 130/80000 [00:31<5:16:16,  4.21it/s]
UPI-TRM RL training:   0%|          | 131/80000 [00:32<5:13:14,  4.25it/s]
UPI-TRM RL training:   0%|          | 132/80000 [00:32<5:08:43,  4.31it/s]
UPI-TRM RL training:   0%|          | 133/80000 [00:32<5:01:35,  4.41it/s]
UPI-TRM RL training:   0%|          | 134/80000 [00:32<4:57:53,  4.47it/s]
UPI-TRM RL training:   0%|          | 135/80000 [00:32<4:57:46,  4.47it/s]
UPI-TRM RL training:   0%|          | 136/80000 [00:33<5:02:09,  4.41it/s]
UPI-TRM RL training:   0%|          | 137/80000 [00:33<5:16:07,  4.21it/s]
UPI-TRM RL training:   0%|          | 138/80000 [00:33<5:25:50,  4.08it/s]
UPI-TRM RL training:   0%|          | 139/80000 [00:33<5:26:30,  4.08it/s]
UPI-TRM RL training:   0%|          | 140/80000 [00:34<5:38:13,  3.94it/s]
UPI-TRM RL training:   0%|          | 141/80000 [00:34<5:37:24,  3.94it/s]
UPI-TRM RL training:   0%|          | 142/80000 [00:34<5:34:55,  3.97it/s]
UPI-TRM RL training:   0%|          | 143/80000 [00:34<5:39:22,  3.92it/s]
UPI-TRM RL training:   0%|          | 144/80000 [00:35<5:42:29,  3.89it/s]
UPI-TRM RL training:   0%|          | 145/80000 [00:35<5:38:18,  3.93it/s]
UPI-TRM RL training:   0%|          | 146/80000 [00:35<5:28:18,  4.05it/s]
UPI-TRM RL training:   0%|          | 147/80000 [00:35<5:12:10,  4.26it/s]
UPI-TRM RL training:   0%|          | 148/80000 [00:36<5:07:13,  4.33it/s]
UPI-TRM RL training:   0%|          | 149/80000 [00:36<4:58:31,  4.46it/s]
                                                                          
[step 00150] q_loss=57.290821 mean_q=-5.823 epsilon=0.988

UPI-TRM RL training:   0%|          | 149/80000 [00:36<4:58:31,  4.46it/s]
UPI-TRM RL training:   0%|          | 150/80000 [00:36<4:53:14,  4.54it/s]
UPI-TRM RL training:   0%|          | 151/80000 [00:36<4:48:10,  4.62it/s]
UPI-TRM RL training:   0%|          | 152/80000 [00:37<4:50:02,  4.59it/s]
UPI-TRM RL training:   0%|          | 153/80000 [00:37<5:01:24,  4.42it/s]
UPI-TRM RL training:   0%|          | 154/80000 [00:37<5:13:39,  4.24it/s]
UPI-TRM RL training:   0%|          | 155/80000 [00:37<5:24:14,  4.10it/s]
UPI-TRM RL training:   0%|          | 156/80000 [00:38<5:31:35,  4.01it/s]
UPI-TRM RL training:   0%|          | 157/80000 [00:38<5:32:26,  4.00it/s]
UPI-TRM RL training:   0%|          | 158/80000 [00:38<5:26:25,  4.08it/s]
UPI-TRM RL training:   0%|          | 159/80000 [00:38<5:31:37,  4.01it/s]
UPI-TRM RL training:   0%|          | 160/80000 [00:39<5:40:03,  3.91it/s]
