[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/5000 [00:04<5:36:17,  4.04s/it]
UPI-TRM RL training:   0%|          | 2/5000 [00:07<5:32:28,  3.99s/it]
UPI-TRM RL training:   0%|          | 3/5000 [00:12<5:34:41,  4.02s/it]
UPI-TRM RL training:   0%|          | 4/5000 [00:16<5:36:05,  4.04s/it]
UPI-TRM RL training:   0%|          | 5/5000 [00:19<5:30:29,  3.97s/it]
UPI-TRM RL training:   0%|          | 6/5000 [00:23<5:27:17,  3.93s/it]
UPI-TRM RL training:   0%|          | 7/5000 [00:27<5:26:10,  3.92s/it]
UPI-TRM RL training:   0%|          | 8/5000 [00:31<5:14:22,  3.78s/it]
UPI-TRM RL training:   0%|          | 9/5000 [00:34<5:03:37,  3.65s/it]
UPI-TRM RL training:   0%|          | 10/5000 [00:37<4:55:05,  3.55s/it]
UPI-TRM RL training:   0%|          | 11/5000 [00:41<4:55:55,  3.56s/it]
UPI-TRM RL training:   0%|          | 12/5000 [00:45<5:03:42,  3.65s/it]
UPI-TRM RL training:   0%|          | 13/5000 [00:49<5:10:50,  3.74s/it]
UPI-TRM RL training:   0%|          | 14/5000 [00:53<5:15:07,  3.79s/it]
UPI-TRM RL training:   0%|          | 15/5000 [00:57<5:17:10,  3.82s/it]
UPI-TRM RL training:   0%|          | 16/5000 [01:00<5:16:13,  3.81s/it]
UPI-TRM RL training:   0%|          | 17/5000 [01:04<5:20:51,  3.86s/it]
UPI-TRM RL training:   0%|          | 18/5000 [01:08<5:19:24,  3.85s/it]
UPI-TRM RL training:   0%|          | 19/5000 [01:11<5:05:48,  3.68s/it]
UPI-TRM RL training:   0%|          | 20/5000 [01:15<4:59:18,  3.61s/it]
UPI-TRM RL training:   0%|          | 21/5000 [01:18<4:55:40,  3.56s/it]
UPI-TRM RL training:   0%|          | 22/5000 [01:22<5:03:52,  3.66s/it]
UPI-TRM RL training:   0%|          | 23/5000 [01:26<5:08:20,  3.72s/it]
UPI-TRM RL training:   0%|          | 24/5000 [01:30<5:13:16,  3.78s/it]
UPI-TRM RL training:   0%|          | 25/5000 [01:34<5:19:49,  3.86s/it]
UPI-TRM RL training:   1%|          | 26/5000 [01:38<5:23:45,  3.91s/it]
UPI-TRM RL training:   1%|          | 27/5000 [01:42<5:23:07,  3.90s/it]
UPI-TRM RL training:   1%|          | 28/5000 [01:46<5:20:26,  3.87s/it]
UPI-TRM RL training:   1%|          | 29/5000 [01:49<5:10:49,  3.75s/it]
UPI-TRM RL training:   1%|          | 30/5000 [01:53<5:03:22,  3.66s/it]
UPI-TRM RL training:   1%|          | 31/5000 [01:56<4:55:44,  3.57s/it]
UPI-TRM RL training:   1%|          | 32/5000 [02:00<5:03:17,  3.66s/it]
UPI-TRM RL training:   1%|          | 33/5000 [02:04<5:11:36,  3.76s/it]
UPI-TRM RL training:   1%|          | 34/5000 [02:08<5:17:28,  3.84s/it]
UPI-TRM RL training:   1%|          | 35/5000 [02:12<5:19:48,  3.86s/it]
UPI-TRM RL training:   1%|          | 36/5000 [02:16<5:21:03,  3.88s/it]
UPI-TRM RL training:   1%|          | 37/5000 [02:20<5:23:12,  3.91s/it]
UPI-TRM RL training:   1%|          | 38/5000 [02:24<5:37:24,  4.08s/it]
UPI-TRM RL training:   1%|          | 39/5000 [02:28<5:24:13,  3.92s/it]
UPI-TRM RL training:   1%|          | 40/5000 [02:31<5:07:48,  3.72s/it]
UPI-TRM RL training:   1%|          | 41/5000 [02:34<4:59:03,  3.62s/it]
UPI-TRM RL training:   1%|          | 42/5000 [02:38<5:10:48,  3.76s/it]
UPI-TRM RL training:   1%|          | 43/5000 [02:43<5:18:56,  3.86s/it]
UPI-TRM RL training:   1%|          | 44/5000 [02:47<5:21:18,  3.89s/it]
UPI-TRM RL training:   1%|          | 45/5000 [02:51<5:31:58,  4.02s/it]
UPI-TRM RL training:   1%|          | 46/5000 [02:55<5:30:26,  4.00s/it]
UPI-TRM RL training:   1%|          | 47/5000 [02:59<5:26:59,  3.96s/it]
UPI-TRM RL training:   1%|          | 48/5000 [03:03<5:26:54,  3.96s/it]
UPI-TRM RL training:   1%|          | 49/5000 [03:07<5:25:02,  3.94s/it]
                                                                        
[step 00050] value_loss=19.679658 policy_loss=-0.074941

UPI-TRM RL training:   1%|          | 49/5000 [03:10<5:25:02,  3.94s/it]
UPI-TRM RL training:   1%|          | 50/5000 [03:10<5:12:58,  3.79s/it]
UPI-TRM RL training:   1%|          | 51/5000 [03:13<5:02:41,  3.67s/it]
UPI-TRM RL training:   1%|          | 52/5000 [03:17<4:53:19,  3.56s/it]
UPI-TRM RL training:   1%|          | 53/5000 [03:20<4:58:13,  3.62s/it]
UPI-TRM RL training:   1%|          | 54/5000 [03:24<5:05:28,  3.71s/it]
UPI-TRM RL training:   1%|          | 55/5000 [03:28<5:11:05,  3.77s/it]
UPI-TRM RL training:   1%|          | 56/5000 [03:32<5:12:52,  3.80s/it]
UPI-TRM RL training:   1%|          | 57/5000 [03:36<5:14:43,  3.82s/it]
UPI-TRM RL training:   1%|          | 58/5000 [03:40<5:14:32,  3.82s/it]
UPI-TRM RL training:   1%|          | 59/5000 [03:44<5:17:34,  3.86s/it]
UPI-TRM RL training:   1%|          | 60/5000 [03:47<5:08:39,  3.75s/it]
UPI-TRM RL training:   1%|          | 61/5000 [03:51<5:03:31,  3.69s/it]
UPI-TRM RL training:   1%|          | 62/5000 [03:54<4:54:24,  3.58s/it]
UPI-TRM RL training:   1%|▏         | 63/5000 [03:58<4:54:38,  3.58s/it]
UPI-TRM RL training:   1%|▏         | 64/5000 [04:02<5:01:59,  3.67s/it]
UPI-TRM RL training:   1%|▏         | 65/5000 [04:06<5:08:03,  3.75s/it]
UPI-TRM RL training:   1%|▏         | 66/5000 [04:09<5:11:40,  3.79s/it]
UPI-TRM RL training:   1%|▏         | 67/5000 [04:13<5:15:08,  3.83s/it]
UPI-TRM RL training:   1%|▏         | 68/5000 [04:17<5:22:14,  3.92s/it]
UPI-TRM RL training:   1%|▏         | 69/5000 [04:21<5:23:56,  3.94s/it]
UPI-TRM RL training:   1%|▏         | 70/5000 [04:25<5:16:23,  3.85s/it]
UPI-TRM RL training:   1%|▏         | 71/5000 [04:28<5:05:22,  3.72s/it]
UPI-TRM RL training:   1%|▏         | 72/5000 [04:32<5:00:45,  3.66s/it]
UPI-TRM RL training:   1%|▏         | 73/5000 [04:36<4:58:48,  3.64s/it]
UPI-TRM RL training:   1%|▏         | 74/5000 [04:40<5:12:26,  3.81s/it]
UPI-TRM RL training:   2%|▏         | 75/5000 [04:44<5:22:47,  3.93s/it]
UPI-TRM RL training:   2%|▏         | 76/5000 [04:48<5:31:39,  4.04s/it]
UPI-TRM RL training:   2%|▏         | 77/5000 [04:52<5:31:45,  4.04s/it]
UPI-TRM RL training:   2%|▏         | 78/5000 [04:56<5:27:27,  3.99s/it]
UPI-TRM RL training:   2%|▏         | 79/5000 [05:00<5:23:55,  3.95s/it]
UPI-TRM RL training:   2%|▏         | 80/5000 [05:04<5:33:05,  4.06s/it]
UPI-TRM RL training:   2%|▏         | 81/5000 [05:08<5:23:52,  3.95s/it]
UPI-TRM RL training:   2%|▏         | 82/5000 [05:12<5:15:56,  3.85s/it]
UPI-TRM RL training:   2%|▏         | 83/5000 [05:15<5:05:12,  3.72s/it]
UPI-TRM RL training:   2%|▏         | 84/5000 [05:19<5:08:37,  3.77s/it]
UPI-TRM RL training:   2%|▏         | 85/5000 [05:23<5:11:38,  3.80s/it]
UPI-TRM RL training:   2%|▏         | 86/5000 [05:27<5:14:49,  3.84s/it]
UPI-TRM RL training:   2%|▏         | 87/5000 [05:31<5:16:51,  3.87s/it]
UPI-TRM RL training:   2%|▏         | 88/5000 [05:35<5:16:58,  3.87s/it]
UPI-TRM RL training:   2%|▏         | 89/5000 [05:39<5:18:00,  3.89s/it]
UPI-TRM RL training:   2%|▏         | 90/5000 [05:42<5:17:04,  3.87s/it]
UPI-TRM RL training:   2%|▏         | 91/5000 [05:46<5:07:16,  3.76s/it]
UPI-TRM RL training:   2%|▏         | 92/5000 [05:49<5:00:13,  3.67s/it]
UPI-TRM RL training:   2%|▏         | 93/5000 [05:53<4:52:27,  3.58s/it]
UPI-TRM RL training:   2%|▏         | 94/5000 [05:56<4:53:18,  3.59s/it]
UPI-TRM RL training:   2%|▏         | 95/5000 [06:00<5:01:25,  3.69s/it]
UPI-TRM RL training:   2%|▏         | 96/5000 [06:04<5:07:05,  3.76s/it]
UPI-TRM RL training:   2%|▏         | 97/5000 [06:08<5:17:23,  3.88s/it]
UPI-TRM RL training:   2%|▏         | 98/5000 [06:12<5:18:32,  3.90s/it]
UPI-TRM RL training:   2%|▏         | 99/5000 [06:16<5:22:56,  3.95s/it]
                                                                        
[step 00100] value_loss=11.667816 policy_loss=-0.055699

UPI-TRM RL training:   2%|▏         | 99/5000 [06:20<5:22:56,  3.95s/it]
                                                                        
[step 00100] eval_success_rate=0.000 eval_mean_score=4.800 eval_policy_mode=greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00] eval_mean_return=-20.975 eval_invalid_action_rate=0.000

UPI-TRM RL training:   2%|▏         | 99/5000 [06:31<5:22:56,  3.95s/it]
                                                                        
[step 00100] PROGRESS: filled=10.14 violations=1.52 zero_cand=0.46

UPI-TRM RL training:   2%|▏         | 99/5000 [06:31<5:22:56,  3.95s/it]
UPI-TRM RL training:   2%|▏         | 100/5000 [06:31<9:40:52,  7.11s/it]
UPI-TRM RL training:   2%|▏         | 101/5000 [06:35<8:18:24,  6.10s/it]
UPI-TRM RL training:   2%|▏         | 102/5000 [06:39<7:25:09,  5.45s/it]
UPI-TRM RL training:   2%|▏         | 103/5000 [06:42<6:45:01,  4.96s/it]
UPI-TRM RL training:   2%|▏         | 104/5000 [06:46<6:18:51,  4.64s/it]
UPI-TRM RL training:   2%|▏         | 105/5000 [06:50<6:05:15,  4.48s/it]
UPI-TRM RL training:   2%|▏         | 106/5000 [06:54<5:51:57,  4.31s/it]
UPI-TRM RL training:   2%|▏         | 107/5000 [06:58<5:43:02,  4.21s/it]
UPI-TRM RL training:   2%|▏         | 108/5000 [07:02<5:35:10,  4.11s/it]
UPI-TRM RL training:   2%|▏         | 109/5000 [07:06<5:24:28,  3.98s/it]
UPI-TRM RL training:   2%|▏         | 110/5000 [07:09<5:12:51,  3.84s/it]
UPI-TRM RL training:   2%|▏         | 111/5000 [07:13<5:04:17,  3.73s/it]
UPI-TRM RL training:   2%|▏         | 112/5000 [07:17<5:09:49,  3.80s/it]
UPI-TRM RL training:   2%|▏         | 113/5000 [07:21<5:19:59,  3.93s/it]
UPI-TRM RL training:   2%|▏         | 114/5000 [07:25<5:20:59,  3.94s/it]
UPI-TRM RL training:   2%|▏         | 115/5000 [07:29<5:21:29,  3.95s/it]
UPI-TRM RL training:   2%|▏         | 116/5000 [07:33<5:20:11,  3.93s/it]
UPI-TRM RL training:   2%|▏         | 117/5000 [07:37<5:22:32,  3.96s/it]
UPI-TRM RL training:   2%|▏         | 118/5000 [07:41<5:22:15,  3.96s/it]
UPI-TRM RL training:   2%|▏         | 119/5000 [07:44<5:10:58,  3.82s/it]
UPI-TRM RL training:   2%|▏         | 120/5000 [07:48<5:06:18,  3.77s/it]
UPI-TRM RL training:   2%|▏         | 121/5000 [07:52<5:12:37,  3.84s/it]
UPI-TRM RL training:   2%|▏         | 122/5000 [07:56<5:13:13,  3.85s/it]
UPI-TRM RL training:   2%|▏         | 123/5000 [08:00<5:17:11,  3.90s/it]
UPI-TRM RL training:   2%|▏         | 124/5000 [08:04<5:18:40,  3.92s/it]
UPI-TRM RL training:   2%|▎         | 125/5000 [08:08<5:20:55,  3.95s/it]
UPI-TRM RL training:   3%|▎         | 126/5000 [08:12<5:23:37,  3.98s/it]
UPI-TRM RL training:   3%|▎         | 127/5000 [08:16<5:34:15,  4.12s/it]
UPI-TRM RL training:   3%|▎         | 128/5000 [08:21<5:43:39,  4.23s/it]
UPI-TRM RL training:   3%|▎         | 129/5000 [08:25<5:37:44,  4.16s/it]
UPI-TRM RL training:   3%|▎         | 130/5000 [08:28<5:22:31,  3.97s/it]
UPI-TRM RL training:   3%|▎         | 131/5000 [08:32<5:10:29,  3.83s/it]
UPI-TRM RL training:   3%|▎         | 132/5000 [08:35<5:04:40,  3.76s/it]
UPI-TRM RL training:   3%|▎         | 133/5000 [08:39<5:11:36,  3.84s/it]
UPI-TRM RL training:   3%|▎         | 134/5000 [08:44<5:16:42,  3.91s/it]
UPI-TRM RL training:   3%|▎         | 135/5000 [08:48<5:25:03,  4.01s/it]
UPI-TRM RL training:   3%|▎         | 136/5000 [08:52<5:31:24,  4.09s/it]
UPI-TRM RL training:   3%|▎         | 137/5000 [08:56<5:29:01,  4.06s/it]
UPI-TRM RL training:   3%|▎         | 138/5000 [09:00<5:28:31,  4.05s/it]
UPI-TRM RL training:   3%|▎         | 139/5000 [09:04<5:31:33,  4.09s/it]
UPI-TRM RL training:   3%|▎         | 140/5000 [09:08<5:28:06,  4.05s/it]
UPI-TRM RL training:   3%|▎         | 141/5000 [09:12<5:21:35,  3.97s/it]
UPI-TRM RL training:   3%|▎         | 142/5000 [09:16<5:15:08,  3.89s/it]
