gpu	method	seed	estimated_hours	config	overlay	logfile	checkpoint_dir
0	ppo	0	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s0.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s0
0	ppo	4	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s4.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s4
0	ppo	8	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s8.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s8
0	a2c	4	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s4.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s4
0	a2c	8	6	buiksat_trm/configs/baselines/a2c_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/a2c_nomask_s8.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/a2c_s8
0	dqn	4	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s4.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s4
0	dqn	8	2	buiksat_trm/configs/baselines/dqn_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/dqn_nomask_s8.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/dqn_s8
1	ppo	1	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s1.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s1
1	ppo	5	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s5.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s5
1	ppo	9	10	buiksat_trm/configs/baselines/ppo_trm_feasibility.yaml	buiksat_trm/configs/table3_hard_controlled/no_mask_overlay.yaml	/home/buiksat/trm_bellman/results/hard4x4_trm_baselines_nomask_10seed/ppo_nomask_s9.log	/home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_10seed/ppo_s9
